,name,state,lat,lon,commissioning_year,primary_fuel,capacity,generation,fuel_consumption,emissions,rep_fuel,metric,em_red,cum_red,cum_red_prev,ori_rep,cum_emission
508,John Twitty Energy Center,MO,37.151706,-93.38804,1976,Coal,603,1828216000.0,17677672.701,1796233.656,Gas,6.8006652684819695,1172383.8426183984,0.2600162997048348,0.2588439158622164,Coal→Gas,388652066.6889999
497,Hunter,UT,39.1747,-111.0289,1978,Coal,1577,8738927000.0,84948794.276,8715742.669,Gas,7.552170828773862,5733721.956947682,0.2657500216617825,0.2600162997048348,Coal→Gas,397367809.3579999
1197,TS Power Plant,NV,40.7461,-116.5297,2008,Coal,406,1143626000.0,11928645.191,1249532.799,Gas,8.44675846816664,859288.5025501563,0.26660931016433265,0.2657500216617825,Coal→Gas,398617342.15699995
570,Almond Power Plant,CA,37.5744,-120.985,1996,Gas_SC,223,266714000.0,2568416.243,152638.392,Gas,8.819405924627732,61626.455157602555,0.26667093661949026,0.26660931016433265,Gas_SC→Gas,398769980.54899997
526,Intermountain Power Project,UT,39.509731,-112.58018,1986,Coal,1640,7314550000.0,67177712.5,6892435.775,Gas,10.168188365072103,4396461.200622359,0.27106739782011263,0.2666709366194903,Coal→Gas,405662416.32399994
451,Pleasants Power Station,WV,39.366667,-81.294444,1979,Coal,1368,5439737000.0,51133697.24,5246313.091,Gas,10.235831819511782,3390088.8197459504,0.2744574866398586,0.27106739782011263,Coal→Gas,410908729.41499996
1237,Wygen III,WY,44.2919,-105.3806,2010,Coal,116,933026000.0,9668215.844,1014000.898,Gas,10.336654097606873,695620.5228254134,0.27515310716268404,0.2744574866398586,Coal→Gas,411922730.31299996
476,Gerald Gentleman,NE,41.0808,-101.1408,1979,Coal,1362,7412380000.0,69650462.925,7304937.575,Gas,10.521677804120852,4775580.059414579,0.27992868722209857,0.27515310716268404,Coal→Gas,419227667.88799995
458,Coal Creek,ND,47.377743,-101.157058,1979,Coal,1216,8841523000.0,87657916.149,9543316.525,Gas,11.073812799182928,6526286.549570872,0.28645497377166945,0.27992868722209857,Coal→Gas,428770984.4129999
906,Sabine Cogen,TX,30.0444,-93.771389,2000,Gas_CC,105,114266000.0,1585069.487,94199.018,Gas,11.5951734546566,55207.551578164675,0.2865101813232476,0.28645497377166945,Gas_CC→Gas,428865183.43099993
156,Ghent,KY,38.7497,-85.035,1974,Coal,2224,10911256000.0,102797458.607,10547018.842,Gas,14.205817533763373,6823725.194335347,0.29333390651758295,0.2865101813232476,Coal→Gas,439412202.27299994
520,Mountaineer,WV,38.9794,-81.9344,1980,Coal,1300,5764921000.0,53620440.307,5491899.428,Gas,14.25505359159167,3524711.2565751383,0.2968586177741581,0.29333390651758295,Coal→Gas,444904101.7009999
690,Ray D Nixon,CO,38.633451,-104.70577,1980,Coal,281,1384958000.0,12034998.047,1258624.29,Gas,15.340775855979428,786029.2630221396,0.29764464703718024,0.2968586177741581,Coal→Gas,446162725.99099994
869,Brooklyn Navy Yard Cogeneration,NY,40.699357,-73.976392,1996,Gas_CC,322,1616508000.0,18359005.639,1091072.527,Gas,15.497251975228222,539464.7223807067,0.29818411175956094,0.29764464703718024,Gas_CC→Gas,447253798.51799995
62,Stanton Energy Center,FL,28.4822,-81.1678,1987,Coal,1260,5925807000.0,54802139.683,4917903.897,Gas,17.32294639435219,2895815.921024848,0.3010799276805858,0.29818411175956094,Coal→Gas,452171702.41499996
472,Trimble County,KY,38.5847,-85.4117,1990,Coal,2594,9717610000.0,84222695.172,8478734.484,Gas,18.003808856888682,5162753.6671735495,0.3062426813477594,0.3010799276805858,Coal→Gas,460650436.899
831,Kennedy International Airport Cogen,NY,40.6417,-73.7778,1994,Gas_CC,171,431255000.0,4316863.858,256622.174,Gas,18.375983514928283,109463.22162791563,0.30635214456938725,0.3062426813477594,Gas_CC→Gas,460907059.073
461,H L Spurlock,KY,38.7,-83.8181,1977,Coal,1607,8104889000.0,73851755.807,7577184.401000001,Gas,18.60356447025428,4811519.134899827,0.3111636637042871,0.30635214456938725,Coal→Gas,468484243.47400004
811,Doswell Energy Center,VA,37.820805,-77.446246,1991,Gas_CC,1313,5804767000.0,52120200.275,3097620.62,Gas,20.23531553336762,1116835.6308774462,0.31228049933516455,0.3111636637042871,Gas_CC→Gas,471581864.09400004
894,Brownsville Peaking Power,TN,35.5438,-89.198,1999,Gas_SC,460,334949000.0,3834429.612,227873.668,Gas,21.01478425301941,113577.61592390283,0.31239407695108845,0.31228049933516455,Gas_SC→Gas,471809737.762
881,Cherokee County Cogen,SC,35.0727,-81.613,1998,Gas_CC,101,238778000.0,2776713.647,165015.424,Gas,22.113014032821088,83536.20560368794,0.3124776131566921,0.31239407695108845,Gas_CC→Gas,471974753.18600005
1241,Dry Fork Station,WY,44.388889,-105.460833,2011,Coal,483,3531084000.0,34473079.203,3615537.429,Gas,22.198129433769537,2410610.8259975323,0.3148882239826896,0.3124776131566921,Coal→Gas,475590290.61500007
613,Smarr Energy Center,GA,32.9842,-83.8464,1999,Gas_SC,242,277558000.0,3503189.2800000003,208189.588,Gas,22.96206373674777,113477.30755689558,0.31500170129024646,0.3148882239826896,Gas_SC→Gas,475798480.20300007
537,Sikeston Power Station,MO,36.8791,-89.6209,1981,Coal,261,1783184000.0,16880136.51,1770392.745,Gas,24.576560998633546,1161909.3898466388,0.31616361068009313,0.31500170129024646,Coal→Gas,477568872.9480001
903,Kalamazoo River Generating Station,MI,42.281345,-85.494956,1999,Gas_SC,77,78808000.0,959163.599,57002.899000000005,Gas,24.98045231085413,30110.914632191576,0.3161937215947253,0.31616361068009313,Gas_SC→Gas,477625875.84700006
470,Iatan,MO,39.4472,-94.98,1980,Coal,1725,7571663000.0,65703095.582,6890941.699,Gas,25.865506499136146,4307231.377277415,0.32050095297200276,0.3161937215947253,Coal→Gas,484516817.54600006
495,Rush Island,MO,38.131248,-90.263157,1976,Coal,1242,7865413000.0,71684445.991,7518268.246,Gas,27.480625112648866,4834320.3797636125,0.3253352733517664,0.32050095297200276,Coal→Gas,492035085.79200006
562,Woodland,CA,37.652602,-121.020397,1993,Gas_CC,195,409127000.0,3408812.739,202588.743,Gas,27.597323803692404,62980.62087472895,0.32539825397264105,0.3253352733517664,Gas_CC→Gas,492237674.535
592,Tiger Bay,FL,27.746369,-81.849446,1997,Gas_CC,277,517793000.0,5725426.534,340251.62,Gas,27.604649557338224,163562.94293979506,0.3255618169155809,0.32539825397264105,Gas_CC→Gas,492577926.15500003
1158,Prairie State Generating Station,IL,38.279167,-89.666944,2012,Coal,1766,12152389000.0,126592426.127,12988380.74,Gas,29.926928645768538,8841570.073322415,0.33440338698890326,0.3255618169155809,Coal→Gas,505566306.89500004
788,JM Shafer Generating Station,CO,40.0986,-104.7736,1994,Gas_CC,394,789312000.0,6947369.705,412872.974,Gas,30.3609169815218,143532.72979479737,0.3345469197186981,0.33440338698890326,Gas_CC→Gas,505979179.869
994,Whiting Clean Energy,IN,41.6739,-87.4775,2002,Gas_CC,575,2259294000.0,26051463.417,1548203.317,Gas,30.917906439839744,777254.949698668,0.33532417466839676,0.3345469197186981,Gas_CC→Gas,507527383.186
612,Rowan,NC,35.7314,-80.6019,2001,Gas_SC,1190,3016686000.0,31680685.36,1882801.645,Gas,32.20589340815483,853405.2289688034,0.3361775798973656,0.33532417466839676,Gas_SC→Gas,509410184.831
898,Taft Cogeneration Facility,LA,29.9888,-90.4599,2002,Gas_CC,892,3652995000.0,42945276.377,2552160.82,Gas,33.25576463249205,1305634.0151618824,0.33748321391252745,0.3361775798973656,Gas_CC→Gas,511962345.65099996
584,McPherson 3,KS,38.38932,-97.61108,1998,Gas_SC,115,10699000.0,124964.692,7571.567,Wind,34.750246047460884,7571.567,0.33749078547952743,0.33748321391252745,Gas_SC→Wind,511969917.21799994
855,Yuma Cogeneration Associates,AZ,32.728822,-114.654053,1994,Gas_CC,62,113945000.0,1041395.097,61884.789,Gas,35.00628915131735,23002.858754467416,0.3375137883382819,0.33749078547952743,Gas_CC→Gas,512031802.0069999
1220,Plum Point Energy Station,AR,35.6644,-89.9489,2010,Coal,720,3579835000.0,35408538.771,3713368.926,Gas,38.221552963464475,2491806.814801473,0.3400055951530833,0.3375137883382819,Coal→Gas,515745170.9329999
938,Granite Ridge,NH,42.9042,-71.4261,2003,Gas_CC,790,2120035000.0,22565329.077,1341025.934,Gas,42.59264842726078,617597.4993333829,0.3406231926524167,0.3400055951530833,Gas_CC→Gas,517086196.8669999
556,Cope,SC,33.3644,-81.03,1996,Gas_SC,417,1028009000.0,9646353.337,693924.287,Gas,45.62625965293469,343132.46436820657,0.34096632511678493,0.3406231926524167,Gas_SC→Gas,517780121.1539999
585,Carson Ice-Gen Project,CA,38.445681,-121.462387,1995,Gas_CC,125,243467000.0,2155557.809,128351.739,Gas,45.8932067751518,45272.47346760209,0.3410115975902525,0.34096632511678493,Gas_CC→Gas,517908472.89299995
1075,McClain Energy Facility,OK,35.29774,-97.58985,2001,Gas_CC,550,2027271000.0,20765777.089,1234080.628,Gas,46.526162408319344,542306.4421139052,0.3415539040323664,0.3410115975902525,Gas_CC→Gas,519142553.52099997
1137,Dean,MI,42.7725,-82.4953,2002,Gas_SC,356,738897000.0,8601439.405,511160.287,Gas,47.83882918811059,259023.36468982152,0.3418129273970562,0.3415539040323664,Gas_SC→Gas,519653713.80799997
1243,Sandy Creek Energy Station,TX,31.474378,-96.957149,2013,Coal,1008,4884613000.0,47161984.870000005,4943073.232,Gas,49.17757506618261,3276276.251505712,0.34508920364856194,0.3418129273970562,Coal→Gas,524596787.03999996
567,Hines Energy Complex,FL,27.788215,-81.869983,1999,Gas_CC,3296,7497927000.0,82539135.494,4905994.901000001,Gas,50.36046757678962,2347445.823812802,0.34743664947237474,0.34508920364856194,Gas_CC→Gas,529502781.941
502,Oak Grove (TX),TX,31.1803,-96.4866,2010,Coal,3394,14156221000.0,131696051.869,14334643.816,Gas,53.03586511312357,9504057.151711583,0.35694070662408633,0.34743664947237474,Coal→Gas,543837425.757
933,Lost Pines 1 Power Project,TX,30.1478,-97.2714,2001,Gas_CC,608,1940683000.0,21070905.502,1252212.01,Gas,53.87918125200225,589984.6105117302,0.357530691234598,0.35694070662408633,Gas_CC→Gas,545089637.767
1238,San Jacinto County Peaking Facility,TX,30.4193,-95.0118,2001,Gas_SC,170,239685000.0,2826051.008,167945.994,Gas,56.434424157844255,86157.27618964872,0.3576168485107877,0.357530691234598,Gas_SC→Gas,545257583.7609999
1182,Elm Road Generating Station,WI,42.8492,-87.8336,2010,Coal,1402,8195897000.0,73817406.681,7739753.19,Gas,57.119121723510496,4943032.882364126,0.3625598813931518,0.3576168485107877,Coal→Gas,552997336.951
978,Liberty Electric Power Plant,PA,39.8614,-75.3358,2002,Gas_CC,614,2411821000.0,27416463.35,1629330.79,Gas,57.51692992226337,806334.9947767728,0.3633662163879286,0.3625598813931518,Gas_CC→Gas,554626667.7409999
1235,John W Turk Jr Power Plant,AR,33.649722,-93.811944,2012,Coal,609,3751582000.0,32814037.894,3441534.109,Gas,58.37879421280802,2161366.048669177,0.3655275824365978,0.3633662163879286,Coal→Gas,558068201.8499999
1013,Blythe Energy Inc,CA,33.6157,-114.6865,2003,Gas_CC,591,1299373000.0,14184216.271,842948.417,Gas,61.432163650422595,399557.91852329276,0.3659271403551211,0.3655275824365978,Gas_CC→Gas,558911150.267
1133,Choctaw County,MS,33.2881,-89.4201,2003,Gas_CC,899,3511191000.0,37344958.965,2219356.867,Gas,62.83180905583231,1021218.4358205558,0.3669483587909417,0.3659271403551211,Gas_CC→Gas,561130507.134
463,Martin,FL,27.0536,-80.5628,1980,Gas_CC,6069,11444544000.0,78574021.87,4670052.302,Gas,63.723242322912164,764782.5534377252,0.3677131413443794,0.3669483587909417,Gas_CC→Gas,565800559.436
705,Colver Green Energy,PA,40.55,-78.8,1995,Coal,118,558903000.0,6389007.942,238324.927,Gas,64.82228421289162,47608.112220774085,0.36776074945660014,0.3677131413443794,Coal→Gas,566038884.363
1029,Ironwood LLC,PA,40.3509,-76.3658,2001,Gas_CC,777,3300793000.0,35940023.9,2135860.525,Gas,65.57351263816194,1009517.0857886064,0.36877026654238876,0.36776074945660014,Gas_CC→Gas,568174744.888
656,Sumpter,MI,42.167,-83.5318,2002,Gas_SC,340,352070000.0,4396849.717,261295.699,Gas,66.08964851990979,141157.37628689583,0.36891142391867565,0.36877026654238876,Gas_SC→Gas,568436040.587
917,Manchief Electric Generating Station,CO,40.217143,-103.68504,2000,Gas_SC,300,470307000.0,4941013.271,293636.626,Gas,67.52888849204595,133151.79588033093,0.36904457571455596,0.36891142391867565,Gas_SC→Gas,568729677.213
1117,Blue Spruce Energy Center,CO,39.747875,-104.681404,2003,Gas_SC,396,521191000.0,6192582.07,368052.31,Gas,67.5771524222584,190204.1191482788,0.36923477983370423,0.36904457571455596,Gas_SC→Gas,569097729.523
1058,Effingham County Power Project,GA,32.277252,-81.284411,2003,Gas_CC,595,1905950000.0,20766046.055,1234096.351,Gas,68.83697438546089,583721.0387750422,0.36981850087247925,0.36923477983370423,Gas_CC→Gas,570331825.874
956,Gibson City Energy Center LLC,IL,40.4705,-88.3987,2000,Gas_SC,270,210182000.0,2484262.467,147633.886,Gas,70.7612937152047,75912.6006178724,0.36989441347309715,0.36981850087247925,Gas_SC→Gas,570479459.76
930,Lake Road Generating Plant,CT,41.872043,-71.895799,2002,Gas_CC,840,3619711000.0,39772251.212,2363498.479,Gas,71.9055419658277,1128329.3130779585,0.37102274278617514,0.36989441347309715,Gas_CC→Gas,572842958.239
1170,Hunterstown Power Plant,PA,39.8725,-77.1672,2003,Gas_CC,898,4282993000.0,46596373.326,2769155.771,Gas,72.3663622887059,1307652.106353861,0.372330394892529,0.37102274278617514,Gas_CC→Gas,575612114.01
614,John S Rainey,SC,34.347734,-82.774478,2001,Gas_CC,1632,4222107000.0,44888370.774,2667136.603,Gas,74.11627085968692,1226409.3234951966,0.3735568042160242,0.372330394892529,Gas_CC→Gas,578279250.613
1247,Longview Power Plant,WV,39.707893,-79.958974,2011,Coal,807,5487405000.0,46366753.596,4757227.216,Gas,77.634950402959,2884736.99318209,0.3764415412092063,0.3735568042160242,Coal→Gas,583036477.829
473,Victor J Daniel Jr,MS,30.5322,-88.5553,1977,Gas_CC,2226,11271082000.0,86375917.652,6399159.56,Gas,78.63235233637852,2553080.9772128845,0.3789946221864192,0.3764415412092063,Gas_CC→Gas,589435637.3889999
600,Georgetown,IN,39.902556,-86.24405,2000,Gas_SC,340,244902000.0,2882872.681,171322.486,Gas,80.518877851797,87753.5493990836,0.37908237573581827,0.3789946221864192,Gas_SC→Gas,589606959.8749999
985,Red Oak Power LLC,NJ,40.448674,-74.348879,2002,Gas_CC,820,1871654000.0,20034977.415,1190652.614,Gas,81.52741994669391,551980.269695537,0.37963435600551376,0.37908237573581827,Gas_CC→Gas,590797612.4889998
833,Stony Brook Cogen Plant,NY,40.916833,-73.129056,1995,Gas_SC,47,350411000.0,3334709.923,198180.252,Gas,81.95017920011823,78608.03681489038,0.3797129640423287,0.37963435600551376,Gas_SC→Gas,590995792.7409998
963,ANP Blackstone Energy Project,MA,42.059876,-71.515811,2001,Gas_CC,578,951288000.0,10517931.658,625063.477,Gas,82.14932320541861,300451.4829729501,0.38001341552530166,0.3797129640423287,Gas_CC→Gas,591620856.2179998
648,Wansley Unit 9,GA,33.4083,-85.0403,2004,Gas_CC,592,2138515000.0,22487977.908,1336428.957,Gas,83.3435073409455,606694.5144266083,0.38062011003972823,0.38001341552530166,Gas_CC→Gas,592957285.1749998
877,Rio Bravo,NM,35.026,-106.644,2000,Gas_SC,150,131297000.0,1508569.722,89766.982,Gas,83.60940905720625,44963.95601862574,0.38066507399574684,0.38062011003972823,Gas_SC→Gas,593047052.1569998
992,Gleason Generating Facility,TN,36.2454,-88.612,2000,Gas_SC,567,470362000.0,4899365.157,291158.105,Gas,84.58720235518017,130654.506999656,0.3807957285027465,0.38066507399574684,Gas_SC→Gas,593338210.2619998
887,Black Hawk Station,TX,35.6957,-101.36,1999,Gas_SC,369,1874490000.0,17991850.827,1064517.741,Gas,85.22277407079231,424877.65652109904,0.3812206061592676,0.3807957285027465,Gas_SC→Gas,594402728.0029999
893,Millennium Power,MA,42.112291,-72.015113,2001,Gas_CC,427,686521000.0,7559875.478,449275.269,Gas,85.2701124941428,215010.8288394552,0.3814356169881071,0.3812206061592676,Gas_CC→Gas,594852003.272
1077,Deer Park Energy Center,TX,29.713414,-95.134508,2003,Gas_CC,1176,7606662000.0,74957014.012,4454592.061,Gas,85.66055434358364,1858938.8837184748,0.3832945558718256,0.3814356169881071,Gas_CC→Gas,599306595.333
962,ANP Bellingham Energy Project,MA,42.110577,-71.453468,2002,Gas_CC,578,971792000.0,10925397.196,649280.37,Gas,86.42182878022142,317671.71005733823,0.3836122275818829,0.3832945558718256,Gas_CC→Gas,599955875.703
922,Alliant Energy Neenah,WI,44.1936,-88.5064,2000,Gas_SC,370,421449000.0,4657196.2,274772.3,Gas,87.28357825411241,130959.49013515766,0.38374318707201804,0.3836122275818829,Gas_SC→Gas,600230648.0029999
941,Eastman Cogeneration Facility,TX,32.4481,-94.6903,2001,Gas_CC,467,2560304000.0,24894178.654,1479433.551,Gas,87.54786980376409,605770.2789357756,0.3843489573509538,0.38374318707201804,Gas_CC→Gas,601710081.5539999
909,Madison,OH,39.4522,-84.4647,2000,Gas_SC,688,336247000.0,4064198.31,241521.752,Gas,87.96014100299533,126782.7779399746,0.3844757401288938,0.3843489573509538,Gas_SC→Gas,601951603.3059999
624,Brandy Branch,FL,30.320556,-81.947222,2001,Gas_CC,783,3608274000.0,35947312.271,2136338.607,Gas,88.53611727942878,905072.1365557606,0.3853808122654495,0.3844757401288938,Gas_CC→Gas,604087941.9129999
1140,Buchanan Generation LLC,VA,37.175278,-81.961388,2002,Gas_SC,88,461314000.0,4357006.208,258931.451,Gas,93.21430978054434,101515.33998777816,0.38548232760543727,0.3853808122654495,Gas_SC→Gas,604346873.3639998
926,Hawk Road Facility,GA,33.358472,-84.991391,2001,Gas_SC,495,643567000.0,7035119.319,418089.721,Gas,93.53417552470074,198482.65441237733,0.3856808102598497,0.38548232760543727,Gas_SC→Gas,604764963.0849998
579,Midulla Generating Station,FL,27.641667,-81.9625,2002,Gas_CC,1408,2970151000.0,31501150.87,1872084.595,Gas,96.0752087745679,858567.5121907601,0.38653937777204045,0.3856808102598497,Gas_CC→Gas,606637047.6799998
1142,Hardin Generator Project,MT,45.7578,-107.6,2006,Coal,115,62035000.0,764993.942,79515.822,Gas,96.09866234809168,58347.35876965542,0.3865977251308101,0.38653937777204045,Coal→Gas,606716563.5019999
875,De Pere Energy Center,WI,44.44861,-88.07204,1999,Gas_SC,192,127959000.0,1335709.702,79382.394,Wind,97.50761075601794,79382.394,0.38667710752481005,0.3865977251308101,Gas_SC→Wind,606795945.8959999
1055,Renaissance Power Plant,MI,43.1864,-84.8429,2002,Gas_SC,780,1183096000.0,12729140.542,756474.183,Gas,98.28863418643333,352761.3729094421,0.3870298688977195,0.38667710752481005,Gas_SC→Gas,607552420.0789999
597,Essex,MO,36.868206,-89.840173,1999,Gas_SC,229,91668000.0,1062467.131,63140.718,Wind,98.60715425916902,63140.718,0.3870930096157195,0.3870298688977195,Gas_SC→Wind,607615560.7969999
990,"Darby Power, LLC",OH,39.7139,-83.1778,2001,Gas_SC,564,413160000.0,4756106.0,281152.9,Gas,98.87893302814071,140168.58036996587,0.38723317819608943,0.3870930096157195,Gas_SC→Gas,607896713.6969999
866,Gordonsville Energy LP,VA,38.124688,-78.203543,1994,Gas_CC,300,1189547000.0,9992829.717,594369.426,Gas,99.15443104469108,188455.3141233705,0.38742163351021286,0.38723317819608943,Gas_CC→Gas,608491083.1229999
870,Michigan Power LP,MI,43.9375,-86.425,1995,Gas_CC,138,1084461000.0,9449816.174,561589.46,Wind,100.72117609508535,561589.46,0.3879832229702128,0.38742163351021286,Gas_CC→Wind,609052672.583
1130,Bayswater Peaking Facility LLC,NY,40.610654,-73.762218,2002,Gas_SC,60,121135000.0,1267992.191,80206.897,Gas,101.57497239039624,38871.492898963625,0.38802209446311176,0.3879832229702128,Gas_SC→Gas,609132879.4799999
864,Johnson County,TX,32.3994,-97.4078,1996,Gas_CC,282,940117000.0,7417756.133,440824.707,Wind,101.7790645953816,440824.707,0.3884629191701118,0.38802209446311176,Gas_CC→Wind,609573704.1869999
908,Rocky Road Power LLC,IL,42.0931,-88.2397,1999,Gas_SC,413,82724000.0,928948.267,55471.30300000001,Wind,102.45892235025038,55471.30300000001,0.38851839047311176,0.3884629191701118,Gas_SC→Wind,609629175.4899999
1035,Pleasants Energy LLC,WV,39.3325,-81.3642,2002,Gas_SC,344,1712479000.0,17086432.614,1015467.083,Gas,103.38381156928395,431110.6915397395,0.3889495011646515,0.38851839047311176,Gas_SC→Gas,610644642.5729998
664,West Campus Cogeneration Facility,WI,43.075071,-89.4251,2005,Gas_CC,169,448698000.0,4688450.289,278670.628,Wind,103.83098196258919,278670.628,0.3892281717926515,0.3889495011646515,Gas_CC→Wind,610923313.2009999
1212,Mustang Station Unit 4,TX,32.974554,-102.743607,2006,Gas_SC,510,1314077000.0,13702583.831,814324.963,Wind,105.31691255150103,814324.963,0.39004249675565156,0.3892281717926515,Gas_SC→Wind,611737638.1639999
1048,RockGen Energy Center,WI,42.9767,-89.0492,2001,Gas_SC,561,466185000.0,4971121.011,295658.987,Wind,106.84582536079381,295658.987,0.3903381557426515,0.39004249675565156,Gas_SC→Wind,612033297.1509999
912,Rockingham County CT Station,NC,36.3297,-79.8297,2000,Gas_SC,975,667548000.0,6862918.011,408581.996,Gas,107.29675865517878,180791.79220391606,0.39051894753485544,0.3903381557426515,Gas_SC→Gas,612441879.147
602,Henry County,IN,39.9528,-85.5039,2001,Gas_SC,180,291662000.0,2922303.334,173667.662,Wind,107.76906890294269,173667.662,0.39069261519685544,0.39051894753485544,Gas_SC→Wind,612615546.8089999
1192,Sheboygan Falls,WI,43.751826,-87.878056,2005,Gas_SC,346,604879000.0,6387969.782000001,379628.711,Wind,109.38164047155944,379628.711,0.39107224390785544,0.39069261519685544,Gas_SC→Wind,612995175.5199999
991,University Park South,IL,41.440893,-87.753189,2001,Gas_SC,348,433196000.0,4363611.899999999,257489.4,Wind,109.65643125960261,257489.4,0.3913297333078554,0.39107224390785544,Gas_SC→Wind,613252664.9199998
1285,Antelope Station,TX,33.865,-101.843333,2011,Gas_SC,162,778290000.0,6930909.28,411895.363,Wind,109.65981629729909,411895.363,0.3917416286708554,0.3913297333078554,Gas_SC→Wind,613664560.2829999
1253,Cedar Bayou 4,TX,29.751645,-94.92312,2009,Gas_CC,534,1142069000.0,12884676.997,765719.9619999999,Gas,110.1430777104033,376006.9671903536,0.39211763563804575,0.3917416286708554,Gas_CC→Gas,614430280.2449999
954,Elwood Energy LLC,IL,41.4388,-88.1236,1999,Gas_SC,1728,411708000.0,4409251.198,262031.211,Wind,110.19624884434837,262031.211,0.39237966684904574,0.39211763563804575,Gas_SC→Wind,614692311.4559999
625,Holden,MO,38.7538,-93.9983,2002,Gas_SC,321,240843000.0,2771409.671,164764.537,Wind,110.4705485739621,164764.537,0.3925444313860458,0.39237966684904574,Gas_SC→Wind,614857075.9929998
972,Wheatland Generating Facility,IN,38.6716,-87.2931,2000,Gas_SC,500,162262000.0,2031851.63,120754.458,Wind,111.36460452949976,120754.458,0.39266518584404575,0.3925444313860458,Gas_SC→Wind,614977830.4509997
872,LSP-Whitewater LP,WI,42.855463,-88.72992,1997,Gas_CC,283,907411000.0,7202000.848999999,428152.137,Wind,111.67640262828998,428152.137,0.3930933379810458,0.39266518584404575,Gas_CC→Wind,615405982.5879997
601,Tilton,IL,40.106125,-87.653818,1999,Gas_SC,188,123190000.0,1187466.184,70570.855,Wind,112.42915885818039,70570.855,0.3931639088360458,0.3930933379810458,Gas_SC→Wind,615476553.4429997
1214,Quail Run Energy Center,TX,31.8414,-102.315,2002,Gas_CC,548,1683678000.0,14628847.316,869366.746,Wind,113.44865972600874,869366.746,0.3940332755820458,0.3931639088360458,Gas_CC→Wind,616345920.1889998
666,Beatrice,NE,40.330184,-96.808153,2005,Gas_CC,245,732250000.0,6372835.377,378725.002,Wind,114.53943172004216,378725.002,0.39441200058404574,0.3940332755820458,Gas_CC→Wind,616724645.1909997
609,Sewell Creek Energy,GA,33.9486,-85.2769,2000,Gas_SC,570,426763000.0,4639901.166999999,275741.619,Gas,115.30201022627239,130115.49062776586,0.39454211607467354,0.39441200058404574,Gas_SC→Gas,617000386.8099997
1111,West Valley Generation Project,UT,40.6667,-112.0317,2001,Gas_SC,215,330479000.0,3349995.483,199087.061,Gas,115.42717365683693,86316.32577148305,0.39462843240044504,0.39454211607467354,Gas_SC→Gas,617199473.8709997
651,Evander Andrews Power Complex,ID,43.179176,-115.734315,2001,Gas_SC,269,280995000.0,2986230.084,177466.461,Wind,116.47600133846126,177466.461,0.39480589886144507,0.39462843240044504,Gas_SC→Wind,617376940.3319997
1239,Hardin County Peaking Facility,TX,30.3038,-94.2526,2001,Gas_SC,172,96045000.0,1176841.821,69936.379,Gas,116.73715179745098,37162.54082867018,0.3948430614022737,0.39480589886144507,Gas_SC→Gas,617446876.7109996
888,Mustang Station,TX,32.9728,-102.7417,1999,Gas_CC,520,1940590000.0,15329314.265,910999.778,Wind,118.20749138306974,910999.778,0.39575406118027373,0.3948430614022737,Gas_CC→Wind,618357876.4889996
982,Lee Energy Facility,IL,41.8287,-89.4054,2001,Gas_SC,688,273592000.0,3387296.152,201305.252,Wind,118.28366895931944,201305.252,0.3959553664322737,0.39575406118027373,Gas_SC→Wind,618559181.7409996
1034,Troy Energy LLC,OH,41.47724,-83.45983,2002,Gas_SC,792,942112000.0,9615268.879,571792.094,Wind,118.42803813661611,571792.094,0.3965271585262737,0.3959553664322737,Gas_SC→Wind,619130973.8349996
639,Brentwood,NY,40.787062,-73.293412,2001,Gas_SC,47,92521000.0,870958.567,51758.055,Wind,119.14073952561178,51758.055,0.3965789165812737,0.3965271585262737,Gas_SC→Wind,619182731.8899995
1221,Hobbs Generating Station,NM,32.728333,-103.309444,2008,Gas_CC,679,3905790000.0,33968382.615,2018692.626,Wind,119.31886885931952,2018692.626,0.39859760920727366,0.3965789165812737,Gas_CC→Wind,621201424.5159996
1068,Elgin Energy Center LLC,IL,42.000061,-88.244572,2002,Gas_SC,540,390722000.0,4420334.302,262695.088,Wind,119.53920569332587,262695.088,0.39886030429527364,0.39859760920727366,Gas_SC→Wind,621464119.6039996
1300,W.A. Parish Carbon Capture Plant,TX,29.475278,-95.634167,2013,Gas_SC,102,154859000.0,1955909.002,116237.519,Gas,119.60780721698771,63394.332937488,0.39892369862821114,0.39886030429527364,Gas_SC→Gas,621580357.1229997
1287,Lonesome Creek Station,ND,47.796667,-103.57861,2013,Gas_SC,300,821494000.0,7924271.921,470934.657,Wind,120.00968221020199,470934.657,0.39939463328521113,0.39892369862821114,Gas_SC→Wind,622051291.7799996
1304,Ector County Energy Center,TX,32.069167,-102.585556,2015,Gas_SC,358,700927000.0,7569973.618,449879.925,Wind,120.44495326592973,449879.925,0.39984451321021114,0.39939463328521113,Gas_SC→Wind,622501171.7049996
586,SCA Cogen 2,CA,38.530943,-121.400128,1997,Gas_CC,191,669426000.0,5791207.806,344162.804,Gas,121.38114562678453,115731.76238741592,0.3999602449725986,0.39984451321021114,Gas_CC→Gas,622845334.5089996
462,Manatee,FL,27.6058,-82.3456,1976,Gas_SC,2949,9844684000.0,74676196.824,4450233.3780000005,Gas,121.43386676769151,1090890.5671938164,0.4010511355397924,0.3999602449725986,Gas_SC→Gas,627295567.8869996
